who,amount
0x7a30e64ef6d0e802607a3b64b120f864f1e4f7e6,198000000000000000000000
0x161fbbe61e224c1aaa9bd0b3444e45af7fff779d,15950000000000000000000
0xc0fc76fc589d377e4f8325e24f6d84728e917780,195300000000000000000000
0x3d993e447786032d8d0d1129d56bc1b344142afb,813900000000000000000000
0x1eeaba9a7eb68ec137be38b0901abfb17a510a39,356640000000000000000000
0x807b496bd5fa96dc9e22a43577942b2d90dd7ccc,5000000000000000000
0x8c3330507b537db7353650a54be3f1ac72c4b17e,119308589116496000000000
0xa09b71eead5de440848e81af76a1fa5d7ec23041,62074000000000000000000
0xc05883d9977cd87169bc1ba82859c2b4e484abbf,7297617847089091000000000
0x0feb17d2deff12bb1ded6774e6dbf6b9da368e66,13540000000000000000000
0x6099830071fc278be4e309d2b81c9a4495a57ed8,53501088480677000000000
0x32e351b39d9dcc5e292385143530d7f3417da550,150000000000000000000
0xac95e9dec056835d88817a8a59a06b1667c515d7,330992935673675000000000
0x0befd7ecaf8038737438832643f0e51df7abf1e4,186428848179576000000000
0x2e54e68f422563147fc9438064bb6ba41e42e356,48860000000000000000000
0xf350d955a0d4a4e0de39978a5a8b838466961e60,9950000000000000000000
0x6508cf6ff0bdf6865f8760cfb007edc2ecfbe5bc,532043478265600000000000
0x8a40da117a3f1f2d95cdfb1dcf3cf477a2b70ae5,31100000000000000000000
0xd44eaeb6d0921b00d090ffeb37e6eafb54d0a580,29880000060000000000
0x2d7bf12c7ff13677ff982020817fb3c326cd2a18,1310000000000000000000000
0xb70601144b469a495c7ee4dc49a859283d19868d,138087824148132000000000
0x524a88a05e02cfb61429e0b3c2ecb8c4e532ea61,39975000000000000000000
0xa47c0b73ec45a428ab6902c027481082d6db1132,20043916599468000000000
0x6c46489194bbc861723049b27ee563995b85bba1,42050000000000000000000
0xa8ed90c4c6d9eec89ebc73024a8c263eeb41da60,22725000000000000000000
0xda8d91cb6cb7f2ef66900987aba50ac54d80439c,2700000000000000000000
0x08aa500c60b91ce4086044e3c402549ba62e3484,14000000000000000000000
0x5391d52546b4e8afeb09591605a386bd36219054,544162301332811000000000
0xa533b6772593ce2a4519beed6b7dff0c69f17374,2627022793072654000000000
0x0fe9d0d57d91da9329a0215eee231aab6911261e,14669000000000000000000
0x88a39b052d477cfde47600a7c9950a441ce61cb4,1000000000000000000000
0x6af2c466ad49ec17412c3b51a7cc759cfbddebb9,110000000000000000000000
0x579224938415d56f8616f7583765b7c73c7b0610,226458000000000000000000
0xb7e88e1635ea56b6a404cb4e97cf4fa6c40dcbeb,456605212153289000000000
0x497d6ca44d77e3808cce217bfbb1bce6e7ae2d71,160000000000000000000000
0xa26c2744757a7c7fad021073108d843ece8ba648,308401440303113000000000
0x7136adc702e26c13158284c4b0fcff66fa52c99b,1100000000000000000
0x4d42d04cfde176ccadc86ebaed18dbf248526255,61200000000000000000000
0x484b2eb9c04e5dab1454b1500ce41585753abbbd,1210559910946270000000000
0x39cef71369db73e3df074dcb09cf8df0480eb645,11580000000000000000000
0xbcd96fe2ea923edd3b6c9657a216c6d5574b3ae0,1000000000000000000000000
0x99934615148074b7d4202ae8c371bcaa23b0a843,37000000000001000000000
0x5bd517603b41c872f15b6ae96da6095bcc94ccf1,770000000000000000000000
0x0424e057c2d0bc7e58c75975aaf38bf1e598cd49,19569400000000000000000
0xf0427162e6a4701be0a66e639d156b7eadacb4a6,15700000000000000000000
0x52105c8818daacccfea0fe295f92a7f3d525096a,192800000000000000000000
0x53907b71ee7139d6b515573f870f091dd4fa247e,85302420171290000000000
0x362eae279e50fb03b1c0a0a369c6da6b12a5b919,1000000000000000000
0x453297bf63d36c3678b6ca750793217138f20aa3,22268017313401000000000
0x5b63cec873f98e50062541eb136567f0462bfc54,49975000000000000000000
0x5aed44c8064ae841f52483804463161bdff4a70a,23501032000000000000000
0x32c139e80dee4125f500b51a0365a8522cf352d0,20000000000000000000
0x586970b8fc75f519cfc9675314a11ca36d605a13,29000000000000000000000
0x22b7daf3f356462c196bc99a471d11e1ea0b16b6,16519421462505000000000
0xa9260481fa35bb5e2e300763c469506600d7a980,23152260349951000000000
0xede9129da3340414d172b45cbef924a1b500f6e0,1785000000000000000000
0x53c5d255e5941c86f37dbab0c38c662fe86876ac,120312134000000000000000
0xa233a72ac8572bfe402de54a92bc20620992103c,25963375114075000000000
0xd35dd9cea5b361f7a027df5cb2954ca34814843b,36470038000000000000000
0x33102b455040374610044b31ec477644ee454db8,199200000083833000000000
0xd0bb920e3e90dbafa0b5f260d055de957f089c62,841000000000000000000000
0x0bc289463b21be0f610d0d6cb4b8a9e679b68c15,374572167954978000000000
0xedb7014286f9711bec29fcb8e329d7f235e282fe,286700000000000000000000
0xcfc49d2515ea12a059ab4b0f9f53bb2fc731a536,2449400000000000000000000
0x2cd65e30c25f345f667d7a7cf341e643156fb129,26726000734008000000000
0x52a99cc5cb2925104648e9fcdf8625e341fb348c,1000000000000000000000000
0x93b5ae94126f437d401573822107e42675c96529,642000000000000000000000
0x80b232d60d6b680a5aa9d09ad3af663f1604507e,10000000000000000000000
0x3f426e5b88bf470a05a76d6639c5829e999084a4,37924579359397000000000
0x8d1556fc392aa1d921da04fd0a7ae2f561f6a8b7,6990000000000000000000
0xc557b06f04f12026c54ec679e37cc5733e5c9418,32000000000000000000000
0xbc6e0fbd9c9854fede1a7d7b218da852a364a942,108876530320398000000000
0x53b5405bd56535472b224065c55be7a3d3f16e98,321752000000000000000000
0x29f3255084f0b26f0245686ebd3cc906585ac5a5,80495756853864000000000
0xa0367bcc3dfb279a234c69d27c323bb09f989b98,28500000000000000000000
0xe853955ebb69f9744258a5554b4fda7b7d502105,1053500000000000000000000
0x0533916aa9221ce7b112c7d88083c782ec42ce5d,1400000000000000000000
0x65f9880279b5301f461b0f8d2a665787e779fa35,400220386370371000000000
0x7d0caefbe8a6f66aea68389f8cbff9052acd8fd7,780800000000000000000
0x9afa35293d27223b1826c93d4797e8441e135fbe,124850000000000000000000
0x149a0bb4c9988c8f305944f6926363d91a054d8b,237000652388033000000000
0xdddf0f8018c0b83f117debdd98d57e0f54a77aa7,4492552246485025000000000
0xd3c156703591d155ee5002977cd0182b06e7172d,45773844883200000000000
0x54bbcc5972643028f41b984837181ad883f82cff,190000000000000000000
0xbafaba26d84f48f6e60af5f71ec747b864efd53c,223529915011029000000000
0x11111ecab79526a489f5dc7e71510237ccb02ac8,106000000000000000000000
0x9ae643f37fd8b5a754949905d912de06e4a5a04b,121837000000000000000000
0x51c3be801995abe6d510d4acd6480322a8fe26ba,231720066074597000000000
0x9e6d8f604f0710e91148b8be62efa2f0d0aa6fdb,3500110000000000000000000
0xc940319750b62d1638ee78e27b3eccd2c4857a07,2000000000000000000000
0x67ba4867a7d80080e6443eebfbb27f90b21c25d8,9000000000000000000000
0x6ed5b4a55f294ed175a51f049d911b8c22b60079,2408635777740000000000
0xe784d95cbda57cc9a339a9259aba525a8bacfc68,450000000000000000000
0x0f25837044826d0d20a6f0a2b08ffe924e2d012f,130950491881200000000000
0x5346afb94c08ac53dc8a18aa318cf0383826ed68,2000000000000000000
0xa530c67bfb7234748ca682e02f8310d5e372f4ae,1047000000000000000000000
0x39f821e9903460062022e9d6f359bbca85d9836d,17950000000000000000000
0x5adbb07b8054cee82294e43688ab059510f5e900,1221506439640257000000000
0x91310ec1dec7f1a46bf7aa01f42e00cf61cfa055,83000000000000000000
0x7b136c96e73a65c3a9085edf6e4b77e75a8ff744,667000000000000000000000
0x4de51875c1a58799a0de58fc1049e9c4a83d7ad0,17936000000000000000000
0x892a59e8e12c3f85c8108f9b14c84f8ae6c56d32,1174000000000000000000000
0x1ade16f938281fbff2bc8fb6c3f537178f6d76b5,269097709702676000000000
0xd4ad220e09fb7c7663af22dabd02f1c303b2ad39,662000000000000000000000
0x688f17dcdbdf386e1fe2062b66fe44eef909220b,38233000000000000000000
0xa68a9bc8bef09ff96f2afc22efd4ec29140a8c59,15000000000000000000000
0x6f5b595409d68de19f6c782030647f2d11d942e7,3130000000000000000000000
0x4d664d4ca15e968212ac6ef96a3e4f21aa0bca75,99749000123758000000000
0xbf5dfc355d21ae88c80fa15e84e7c0287fbcd328,67350507367693000000000
0x5bf50621d9811ad5b0abe63d32361251ba57279b,1000000000000000000000
0x1e030e342543b463f31668b946c13b09c86c6a1b,2000000000000000000000
0x3ec5b42376bfbe988cc619a0acfe68049d4fb9bc,1600000000000000000000
0x873c030d79bdcc2515c45cd1cce63a52872c7d02,107000000000000000000
0x081cbab52e2dbcd52f441c7ae9ad2a3be42e2284,1000000000000000000000000
0x55c3518c1037d05aeac82cb71b2730dd6ce7d772,185000000000000000000000
0xc49f2f72d1e59e5f52d13e1c86f563d85b3db1fd,660000000000000000000
0xb880adfd4599e7684d9049e232ad8a88254cba64,148300000000000000000000
0x86e813231678a1b34d72bc03931bc749a06bd40d,318000000000000000000000
0x6a4535fa9e16eb3c9102fc59e91102b1643248c8,546000000000000000000000
0x2af277330e72b04ed70b2173e15ccebc9fc55585,88836000000000000000000
0x49da4690c74ad5066beb550b06579dd8a4944964,38500618332123000000000
0x83822f68269e618ddb98d13c5b382332884dbbe8,25555000000000000000000
0x151e8ac2720e1d34708e0ac84239acf3e6a15f2a,55300000000000000000000
0xc5a214c78f82a3117d204cb8e3bc5c9b3ae97e97,9600000000000000000000
0x4c69050267e0311e4a97e3f7f19ead544feda422,9754546980703000000000
0xd3916dcd64ba72fc86e0374c526f1f4b13d4af73,42552000000000000000000
0x6e9dcc05c020172e35aaa8f394cf414ef8f23cf6,313556720290474000000000
0x2369ce21d3d4e8494e6280f21b33fb9374216ab3,484710000000000000000000
0x347b00dfb656ca4804819fa6035177910eac3e27,462124822378274000000000
0xa9c124dd74d0fed6a7f6bfbcefbd5703e853bcf3,47325000000000000000000
0xb5727469dfcfdbdcd9592eb1bb3bdcbc50a9da05,479531071302133000000000
0x278bd76ef225eb7c72155251a7071a6567ba4bd4,39400000000000000000000
0x6e201fe455c368dad14a70cac54e63191705af8a,56280000000000000000000
0xe2a238e4c6cbef7483199df5b82e112fdac21da7,7500000000000000000000
0x291f0a03550d33d449046e64c535b14e4dc07516,1156000000000000000000000
0x103152b1fe48c9ea3edcbbdb028e8e8498040bc5,100000000000000000000
0xb4a488b072b9d75909d7a7c42da8e03e43e40ac3,94800000000000000000000
0x37321e41fcd153a4d9233f478441fd07ac030fc7,27800000000000000000000
0x18c30cc8b8411f35f5fc1b5ea3f76567afd61aa5,1649000000000000000000000
0x1be8ce85d5763e67b37a0817fd99a33ce9b83800,1489310000000000000000000
0xa1264689beb901126c8c15dc08d8d435aa2dee4e,2121480004260000000000
0x2d831cb8963ec6ba7ac09593359a4beb59b7b891,14420000000000000000000
0x495833d72cb1c78c5f53e0fbafdbe18e012b2482,59607899020112000000000
0x0def9b4811e4c4e9da5acf82d421c97b5e9c152f,340000000000000000000
0x444f5906249a182cebe41f07d47897afa1cf7964,2410000000000000000000000
0x4b890dc59b89537f3e472ac927f7ebeb81616d2f,42803000000000000000000
0xfa5727be643dba6599fc7f812fe60da3264a8205,1000000000000000000
0x4586abb5c8ed8a6917131fa4db4ce4c78f800e4c,51350000000000000000000
0x5781ba401cd4540cf6d4a56af297884030131949,95000000000000000000000
0xf99760b9385c009ad7c741038e1de583a941711e,37182000000000000000000
0xac714e5088aa4534f1257e2be2110c7e5ac64b02,68320000000000000000000
0xefb73e47099485c72b7678cb59fb0da7dacf173f,401369043763142000000000
0xf32a403a1dc01eb44b6aad0ff1c31aaff62bce30,586446934433735000000000
0x5ddb47b33ef2cbbd1ddef13763be178ac20967c0,213709999883833000000000
0x05908bda450cd7a134928b1fcc07527e9b95b7e5,590000000000000000000000
0x5ebdfe236a8a75cc379ac2ad8cd754ee38297477,1330000000000000000000
0x9007182b4223fe90cdd00a4b3353aa67a230a735,157241000887177000000000
0xecff33461f6fa07f62bf7619ad1ccb023de6833c,999900000000000000000000
0xcc3876120c2dfaf9c404c7c9a9b99b32ffbcf6b4,650000000000000000000
0x853b3c155ce9f58d53d8361ec200274d11071398,158820000000000000000000
0x4160478bb15e98815697298e114ff79aa76d002d,45935062038534000000000
0x00205fdac4d4887de33df1ad324f65e8277508a1,93550000000000000000000
0x06052679e8ec2017a6b8e9563a47e73149aeedac,100001001000000000000000
0x003ececc24694ba39f149b445a7f84bfe715d9d2,19000000000000000000000
0x29eceeafdfff73e125c2fb93cde3e6bb6f1b602c,31741339142060000000000
0x2cdc001ea87149210328d292cc84c250b4995dc2,216914376680402000000000
0x615e1690dfe1fe7ca505d19c0ca9b2c4881f2bbe,3845000000000000000000
0xeb965ad19588f48f805465d25c6ae0aa60a46398,121000000000000000000000
0x9b4861e73bd3b4bfb1b26fc288a41e7d5271d8a1,1044000000000000000000
0x654535cf96bd6b97107701eba5ee123a97fe3430,68224205739973000000000
0xfb96f9c227a825a407d29cedb43e663d555ce369,11100000000000000000000
0x9695b9605abda2ac9ccab701d02332aedaac6721,63700000000000000000000
0xe4a9a79d776f375a0de93c7335e8013dbdc4f587,15000000000000000000
0xb34cf4a5854b38e9b80552d3b5a7a2aaae37419f,35000000000000000000
0x178d8546c5f78e01133858958355b06ec3406a1a,310699000000000000000000
0x8496ab98601f4200f0617eb5c634761cdfc1fe84,27200000000000000000000
0xb5540caf9cce89b7da1f26a4cf54cff48853ae00,2000092185712203000000000
0x577d2186e4693546b46dcee5f4ae89724fcc4f0c,401650000000000000000000
0xbca4ad845f0fc316de295dacb033a7ef2902ed0e,411000000000000000000000
0x7c1fc7e29b62540f092d73b7ef9fa9558d4df8f2,3249026025574223000000000
0x9cf97a207a0775c6c65f708e988b482d6440e41b,4906000000000000000000
0xacc87388e55ff12bea590c5608069a90d3f1606a,3045000000000000000000000
0xdfca71d461cfca5f0cd0960f753fa31ef4cf9f52,19000000000000000000000
0xa767f06faed20d35db46247e3681fede7ca70196,12199760000120000000000
0x248e8d953dacd5ad20dbca5c9c0697321958a90a,79517067100000000000000
0x4fac709cc2d0bf3ebba37e908e1693f6413738c0,265000501521797000000000
0x726277fa11635f0d50fd36e021219b4660225fb9,734072911290505000000000
0x7a4510d033986af688a0a8a9ef114d07a7b2a577,37473175447316000000000
0xc1c3d0cd8c23bdec19b7f8d2601cc3b3b35c2629,3782065000000000000000000
0xae9dc6a768bb39f376ee9526b98ef0dbc13f313d,84020000000000000000000
0x86274cd9cb1890776c942001dd49c2625e8af8dc,57350673815000000000000
0x6fad4e7cd7fd66757f8e0a3b8227116377dc2c9c,235565772577706000000000
0xc4be38e6cd90977059a2e9632fa5121017f6528e,2888380534000000000000
0xe7814ff277cd51390ee818c930e7ce40d2824260,53000000000000000000
0xa02f873cc0cc3c573c3512672164d9e723c8d699,87390000000000000000000
0x6cc944c7ac0b9307ff56e0a42317ba8591b2d97b,9500000000000000000000
0x1ec8f94b0ef0dc6a9ff923dfdf2523f4456cdffd,15815000000000000000000
0x80fb953a07439353f6e5d07249cb13dab10ed7f2,57573000000000000000000
0x2f3929ae88944c5de0c32d4195ccf3f4475d33f8,12150000000000000000000
0x19719dc01be53ef10dfdc491fc0ad2feab4b1fcd,162130804780057000000000
0x819833b76649ef57d84c2ae667c81ee34da9b512,5121500000000000000000
0x33bd8d5a4f40285df90694ccb29d6f5859c3977e,54000000000000000000000
0x7f382ed964cb464931938cb8cf6a7babaff72e90,198924065755375000000000
0x87d9c50b3e774536250f1aba2ab38c54268a18d8,36700000000000000000000
0xcdcbc6228bf11984e240687c59a4c01aadbe7ce3,443759450304713000000000
0xc250a5937cb1fdeeceb82da0fbfb4e0ada3257b1,426248933326096000000000
0xb62d0f26cee350c515191a53b6531cfc5ba323f9,45320824449407000000000
0x181429c49e12d2ae8d38606704797e450d52e2ba,9200000000000000000000
