who,amount
0x73c47f0bd5ff1b60a302ed2926394411dcfacbef,49520000000000000000000
0xafab48cd70e6bc151c177ec95473213911f161bb,2498000000000000000000
0x984cfc43f7081613afe6139ff1d533b7b5e0e025,967000000000000000000000
0xfa46365cd8c1fcb64c50840eea25acfcad0791f1,8092725007689257000000000
0x851d0b422a47d44650ee247f6cd6a6e37331d94c,550000000000000000000
0x57b4c9dce17c88423f0f96a6fec291d44017fd57,59236000000000000000000
0xa05c32ace8d81a7f16559b310b17f59be105f9dd,620110169771468000000000
0x3e25247cff03f99a7d83b28f207112234fee73a6,170000000000000000000000
0x0cd3f580ee47ecb18930c81bd8ab2b539b4ce3b2,9100000000000000000000
0x83136f7e8c65dda9dc156c0bacb2e0fff82e56f9,1616509000000000000000000
0xeda7964994614469d6736dd2dad0f3c5212af1d2,10000000000000000000
0x15f4e8fefc9444218bed052b5ce3ca9b4dd0718a,700000000000000000000
0x0ec1daea7f40bce5c522c7458596abb3092ff9e2,20619561683107000000000
0x4545bebf52d8434709462a44c6c331dca45462d9,1219970000000000000000000
0x6328e811a291b6424a0c858526d46fff7c46d647,29555928200000000000000
0x310eb062f52120e18f2a096e7e9ec07c8116be25,12000000000000000000000
0x97de953cde13fd813ac6bf8e3ad8735cc18a74b7,3045312670000000000000000
0xc5f04d5d55065f3e34945a59ee0c7eb2656aa07c,203000000000000000000000
0xf8264832b8e3f5bdb01be131b91f271208ca0865,272368756171467000000000
0xd4e3c6723e0e6dc256b858871aa2a76cd1d92f52,28888000000000000000000
0xe7f4dbab83e7bc844b3c196dbb32382d1a7e0142,39735697850000000000000
0xc84485f8119723f18182699e73ac942c7456e3c4,198697208230397000000000
0xef67560dec3b262682912342dcd9b46f47071e67,7800000000000000000000
0xbffadc0f1e9f0e91e792f9761c8799373c357013,836748560598222000000000
0x31a0afe966205539269b1d4cf5e4cb580950aa9e,206670000083833000000000
0xdb1715078635238589696cda678c300ac76f0598,452340000000000000000000
0x93613b142517290a52b1843db54000c5f8d0acab,27538000000000000000000
0x9534259d678b1c45a9fe790b147706bdc35bbc4a,180000000000000000000000
0x09509947596530082844c4ca6e6f0c47fb7c05f8,2000000000000000000000
0x2a396aaceaca357071de41ba9821f74edef42664,26479000000000000000000
0x87f0c169d8acc432acdb5e7d0907322c80ec6621,521624642000000000000000
0xa5bff3ac57748a6cda3306d99417d8e5d5c76a5b,161987020000000000000000
0x2c81cce3f18f25f77c2763c6940e53bbe3257415,148475453405191000000000
0x7f1ef5381b032bb0043eaf59d20c65052910dbae,490000000000000000000
0x60db761b4f5444fa8455a5ddb66e5ba841f6e5ed,3550000000000000000000
0xe45fd7bef2736dad2d5620052ca37a9603376aea,1077720000000000000000000
0xbfb7a0f74bfcba87079579fc060fc0afab67a8bf,211308962450000000000000
0x1d685424dd0807dfdfebd7f887b855a875e118f2,691000000000000000000000
0x1c576f735399e48fc50aa3fddd541d2d89584ec0,24232343677037000000000
0x73704220ca663d24cc9e7e3e5dc983d6f27b477a,465000000000000000000000
0x6b76c980ef177f74ff7c515deee874f8550649ef,12200000000000000000000
0xf9d2652bbf716b02bf392b0068b8d4d46290cf27,296000000000000000000000
0x2d80e2a0e3ffdac600e29b04f321eeafa5dadbc7,427838499006077000000000
0x1143b26acc769d50c56bc86f9e9986af390d1bbe,5265058238508000000000
0x8dbe22bbe59d1779e8966ce0ba47cd5debd46e54,46320000000000000000000
0xfe6fc01bf565fa5181df07f9a2113a1f2ff43949,181263303304756000000000
0x5270130b2b7e99ab2ec0a8500b1869fe7ec9b794,1091000000000000000000000
0xdfe243bfc3df05b46b70726718d596c5a61f498e,575837400523967000000000
0x462bac1a935d5053ee3a17ab2d73556a9930ce5a,14900000000000000000000
0x28523f9e8e5694523b6536d5b1123e322a3e554a,20048817960000000000000
0x471862fc58e7cf2346c2a2929899b0184d40e279,110000000000000000000
0x02207e9d8a5d6ebfb7a9af66bb63fabed75064eb,13049285544803000000000
0x14a2a2eb1977e82e2c8258c6c7ac850817b09b9e,101838839431635000000000
0xe89eeb80c94479a04f5a86c113e987b90d5b22c8,210565720506400000000000
0x00cefa72151a53ed99c28080abad20d70b5092c7,2196000000000000000000000
0xd0358eeca4a708224f1594bbaabaf0e071d5132f,2034000000000625000000000
0x96497526150174f946baa57a22558e70e4235517,271600000000000000000000
0x56cad27474b20d72008952a03782d117db31fdd2,10000800000000000000000
0x4443b2230a6ea9acfb35f0aa179ffba6255f3529,428340353178454000000000
0xd164e1a50959dedff7c75725324a1c9d455e4606,2178669948318000000000
0x011e3d8a6146849c628207284f64d35dfa52de06,79895643360661000000000
0xcbb01fbfc80dc4e7242fa5bb25581b6f0b2a503e,4300000000000000000000
0x18a428ce0c31584a21cf8cefdb8849d8013e1994,7316119844689000000000
0xd710b414f8de8dbbcabaa1fd4d44c1fd6aaf18a1,5008000000000000000000000
0x521b0deddd40ee4806eecd75c614fe6dac08ab16,331000000000000000000
0xf3dd20ed69f9da8adf33307f361c4a7567d5dc72,98676584548597000000000
0xeca0116c9dcef5c65e9c9f0d7172c43a9be681ca,340000000000000000000000
0xd3fd621cb2764cd14b615dc084d971871ce1f9e5,109700000000000000000000
0xc1c8f6ef43b39c279417e361969d535f2a20b92e,772714296625890000000000
0xca92755f758611bd0d688f3e84b8308aa7bc57fa,1900000000000000000000
0x1a8900f09aae124ac8621114f812a2ccb869da5f,1050000000000000000000
0xb57ddc186c1afe6be1e05d4f2ec339ff03876c7d,616027342060445000000000
0x281ff8ed6fb8637d8bcbd0450dc791aebb774f0a,3050000000000000000000
0x17dbdff445f9b59f8b1e231e9a499443276cb416,19185000000000000000000
0x0e085f5400177ff12cd455419a477f5e4d4076b0,6475000000000000000000
0x95b1d74bfd043f45e69d45f4c7ce764a6dc27746,20000000000000000000000
0xde3831d8755ec44a5eb61757c9e3198eb7f1f871,20762000000000000000000
0x26e174dc8ff20831eaa75fef12822e371ad662e7,50000000000000000000
0x0d9f693860dced6485ee49581362567e7fa02d33,112187264000000000000000
0x79a8ae72102ec9ef2c48d5ccf851646aaa2e8525,595000000000000000000000
0xa116bf19fdb9e91d5fc400abff91bc485bfe8b29,450000000000000000000
0x68a0e137814cdb50e445824ef6af5a5bf9b8bd8d,2128000000000000000000
0xf1e2d6260a6d14ea89db7f1e901e312a34d23833,1000000000000000000000
0xd6637a1641e24a8ab3c93d4f724938033f51eabf,392397372501657000000000
0x5ff4a620fe2e7ab1a947b7b1be5b1719d3c7f4ca,669000000000000000000
0xc15563cf57aa64e062397aafefe1bd00dd86fff8,2050000000000000000000
0xce2191a070d9f9bf7912954f0117c0013e82ee47,178000000000000000000000
0x5d21ec711d3740f21e48d84152e5ca2eb066bbaa,3800963160282822000000000
0xae79a6beaa13e6bb8e142b6115e123038274aae9,5016530759821000000000
0x0cf776d57e0223f47ed3a101927bb78d41ad8a13,213294000000000000000000
0x90b1162aad277cf3de9b5df69719bea1793d0892,209761232208237000000000
0xf15d35d68e67cd2fd6e6fe9268cf210ee45c677d,69340000000000000000000
0xd9b8954ce0970c29a7c65b32babc810ac19cccfe,1598126649004273000000000
0x3c233c71e27a7de424192a9ebc843665c6ce18bb,750000000000000000000000
0x14f8680954cd0b4f31111aebf3b2e20e953aac5d,306235000000000000000000
0x015ec1fa097ece8cadb1fcb8fafdd3b953b02e49,56566831887594000000000
0x5dd68958e07cec3f65489db8983ad737c37e0646,2304990342292187000000000
0x1472dcfde6312b9306be95ac98cd59a4e1f39b72,5644360175374099000000000
0x598f32d09a13a095b472066c7c77165aff45fe43,32150000000000000000000
0xf819852c81f6ae73c84143cc71b60949d927b65c,11594000000000000000000
0x038baf880ab8087046c467bab5447df99416bb08,248525000000000000000000
0x96bef12ef51c33df12a6dd137e687ea316f93091,10750000000000000000000
0x0dc5be10ec62a3ea25aa5843d2130e89d6227433,1001645199427860000000000
0x1da7ea5bd73fd7210909aa81c3b9d9a19b80cb16,66447790000000000000000
0x530cafdc90c5353c6654999cbdb16ab14af1fcc4,557929000000000000000000
0x0f6150957a2eaee017ec52e2cbcba56854d08d2a,1179900000000000000000000
0xb7ae3beb06dd402962cef689e7fc6d025ea1028c,189500000000000000000000
0xe12262a16b4796f9b80865af694a9b11f5403905,84747434168507000000000
0x193cd2fb8a6610d2e6cc797890ee430de92e5b26,526460618132518000000000
0xae996ffd15a4d84eff252f3f9e8a01fc0bd72429,119000000000000000000000
0x6ab5d3e5069326ff4601e77c3651f0c216d7e036,400000000000000000000000
0x3e677a06cb0b356216f7aadf8d81ca9f5c0754c2,147831213341208000000000
0xcdee11332606f67b34ae210f5dd933f5e37c88eb,41600000000000000000000
0x850c3f267fdb0d9a1a93354ccc107a2d08c0d4cd,5000000000000000000
0x477d83525f4edef065d59bb631ee836cb06329ab,98000000000000000000000
0x13783f40743729a5180a200a07dd8c6c0ea14bb6,489716400493065000000000
0xb8f97a413c52b9d74b4afc211f84848c0d2b43d4,537195826416919000000000
0x5e2ea6f2d48fb282cb71f71151ca678526fea8cc,4000000000000000000000
0x50eab6fcdca2f35a1dc33692d896624c5f9ffb05,157961234779120000000000
0x9c5933b31da8b545261d6a35cfe556255ca2e853,14059000000000000000000
0xb65ce9c3f7e627f7edb74f2d63d80f73adc621b3,519000000000000000000000
0xa07f40cd0d7af750a2f5236e7884a305afaab789,45938000000000000000000
0x147bf8d42736f4eb6a518ad4296be62c18ee07f8,3500000000000000000000
0x7302333e1d5d4e14cf0ed162d5f5796634616dc2,10000000000000000000000000
0x53d64776e99226cf8d41dea1bd5740316f1e0c0d,920428435220000000000
0x795c4f87a2066470679111b5b6fe8f247734ea31,2000000000000000000
0x05fe6c2e4bda41f00f24c6b449734c2415fdcda9,815000000000000000000000
0xb25165e01a7d74b72794855404a9a422c2b97426,151390000000000000000000
0x5b2bc1809302238ac65ed9bb824437a4a6b979a5,988196212946822000000000
0xa5bb292801bd357cd8f19e47fd4d44deb7396bd4,1472603978335102000000000
0x07a6d58cac8d98af26508635815ce1e56458c5a2,2248788894679857000000000
0x37b1a9af9ac1492ddd0cc15248bac9df40c9f495,902000000000000000000
0xf1670877bb06df4f0d74d50153dc4e4ed83c46ed,2425748868844846000000000
0x67131485a916b02f50006d01cc82b93d2778dc65,3615000000000000000000000
0x857b5b7999c1e195221eab4f5f579ef42a06a454,461400000000000000000000
0x63837d962e53ad465593244849baf24c880e9da8,88935529437845000000000
0xa45f9b4180a803e2c44050083c8e9bc164d273ca,54175055851749000000000
0x39331d3d008ae22ca71cc37d8ed89dc01a3dcc13,3394224268514895000000000
0x9fa44ea6483d70e99c6b3c402596edf56fd7882c,186378717000000000000000
0x0e94f579ced169c40b5562db55472943a4157727,303970000000000000000000
0x8c2f4f24346e633e82bc6ec87a6eb6d664203fff,513640000000000000000000
0xe178ae2ee58f7c85fee8354b1272c5e6ffc41161,592662384894326000000000
0x5e32bb66a18e5cdd2d7b220d428261e5f6079cff,3500000000000000000000
0xf8a22b371161d63b1a17f0aace7a953df3ebed80,1333988099585000000000
0xd8621accd0b36fdaaf52051289b072e836fff3c2,58000000000000000000000
0xa1c12e9cc1521fa15c58b60d3eacf6c63786c001,527570000000000000000000
0x063ee592f57d9d0762b35d316c4b71fba01302c8,80639000000000000000000
0x23b1f02ac08d722e6eacfca220c88ae1d03be7b2,4778808009596000000000
0x1792e707c7276b804a1a64a5e0c661a5899b29af,465891000000000000000000
0x69878b0673040091941d3f736803c99070a1f6cd,276743630198530000000000
0x54b36c1e5e22a985c3673d88c5a1ab8c5ed61399,164006830679949000000000
0xd41f35b0eb9acc747ed2a603a06a45a2aa48e028,199200000083833000000000
0x25fffa710cbe44d816d901de27b199ff690d5614,9082000000000000000000
0xe5efcfadb91990c1a4c6dec3a6cda4096a213e50,1677197040547904000000000
0xbc49bdddd4337895a8b913d30b6f29088a8bfb60,385815286437173000000000
0x186b16e6c7685915e0a06495adb37b8dffddd99e,2209940002530000000000
0x2ab006819d56236a827a4799a93cc0f4474ec577,577800000000000000000000
0x9c047db97bea96b207c9b17b8cf8a28e7a8b0f82,274984952000000000000000
0x308bc02136121dfa3a15881c148d8830ab8ab69d,4400000000000000000000
0xae60a3f8dc9444b798cc4eabffb3cfb887e7e7e0,490000000000000000000
0xd74661aa176d4a93d4bba83fef4266e828025a7f,556925555591034000000000
0x4d82dd3cdb9acfdb21eb836eac46f8f2d5e0c741,109450000000000000000000
0x3f1157bf33aadab5858f03a70431cded92ff08e5,460000000000000000000000
0x38f046ae944021351ce5c2486dee3027c949858f,7393300000000000000000000
0x7e0905fb4e08ebf35ac5586ef78bd0cd0417423e,50614193881442000000000
0x9c96e543b2e2d5854f9cbff4221dae111af472ee,26000000000000000000000
0x2a94732017e32a664475486ee016e40170f9182b,200000000000000000000
0x311e8b91acee3c29cffb21d02c88ed1736b4626f,7400000000000000000000000
0x92df38db6a02f00a4f3e825ee55483d14cfd37b0,450000000000000000000
0x898b624d296f0af1bcb2853065b1ac151ebc1ccc,29645270000000000000000
0x10cdedd6346c21a2ebf9e1708b6de16b58d95b15,398400000800000000000
0xd7d7cb9b4c75e28e2c86dc8e789232e26fa7dfa7,14191500000000000000000
0x879ea79bc8aeef498987da2661c6c7505df1032e,556307000000000000000000
0xdedecb27539ab653feb95b05c8420a9d5d9e554e,44878000823909000000000
0x7dc4d034502f296ade5ce0c7396087b9940c7e17,4900000000000000000000
0x9cb9a822209f544ac1fad4494d99e2adafed1d94,2100000000000000000000000
0xdb53c7d23fa1b8f971480e133e1ff34f45e15f5b,4280000000000000000000
0x76bf5d4a2f217ea22aaf2adb5ffed987183c2dc4,12390000000000000000000
0xf0d5dbe12bab014f7546abb54b628b8b89938c9b,19746000000000000000000
0x61fd367a11f9b1535897e91c065e7a264c5ee6e3,7000000000000000000000
0x1ffb8c1a94395d7dba6d5970b3cd17680554768d,269164000000000000000000
0x949a145753d269743d76506e887b9d62a9e216aa,169119720748952000000000
0xe0eb262938ea338b9168cbad7e1f65807e4edc89,199199980612033000000000
0x62bbf67f98b2b4a7db12a7a5226981b04f2da702,656000000000000000000000
0xabfed410a94e3aacf3b78fd4f0d03383b53e34f8,33000000000000000000000
0xdf803eb84ed6ff54a46818825b58adbc40d812f3,1441647848939835000000000
0xee1e8b3b5788b1eb2a73c482298866534a1c61cb,822900000000000000000000
0xce4cc380f93b822514270ced4c4e399e768b2eef,446000000000000000000000
0x586a0539cb0a0dea95b881e84e8c1ab1903d41a5,60578500000000000000000
0x6eef8975c8cb93542071cea0ba178e44673469b9,58812000000000000000000
0x79db3bc695ae84ce8d88bbdd8689f8b6c274aacf,26702663949426000000000
0x91fc7d653a8d2e5bba9a84f8fd057f85a5fe7aa7,77428389685000000000
0xc517caed2343e86bf09f9fcd0e69af51993d924d,2000000000000000000
0xb4a614256dbc815ba58c33ac4d6089f0b6de9bdf,213361000402000000000000
0x46062c5cf183985c07d28c5ef191ae7e90c07021,1537643570605042000000000
0xe8a1d8068d15aba5927d29282d6476b7978ed0c1,1885082795168424000000000
0x9c8957c3edddda379c7cf4f3c2a487eb1b0f6467,10193610576131000000000
0x513921f8bef694c7a2957e9a368e3098b179a614,6800000000000000000000
0x546c98296b3c9ce7084f669f5ebcc52489b92b70,1103737000000000000000000
0x96970877656e3dde9ecbd3daf68a64b81ac97100,10511000000000000000000
0x33544b792d93973d201ecc5aab5eac7f37720866,10000000000000000000000
0x9ca18d6146551145f08d298ad3aee517bef05266,253777588830831000000000
0xf6991efeaa706480e69de5484f9de62548a3ec90,1100000000000000000000
0x1da47b74e5ba7e9c7b0ac14e23988913607954ce,92499871320611000000000
0x71baf9a463fbd0ca9b98513ea0f52035a5c2591f,1500000000000000000000000
0x254fb3a427d0168dae92b2782274b53595bca712,780000000000000000000000
0x50b124786343eda92e715103642d4b3fc29c0ce1,305891672008111000000000
0x72bb0de32a815073540125a500047ee48d0561cd,20000000000000000000000
